,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
27,frozenset({'Debit Card'}),frozenset({'Male'}),0.3029871977240398,0.6913229018492176,0.21906116642958748,0.7230046948356808,1.0458277787437933,1.0,0.00959917767584162,1.1143766424765533,0.0628677445003977,0.28256880733944956,0.10263732935245885,0.5199385614096099
28,frozenset({'Debit Card'}),frozenset({'NoSubscr'}),0.3029871977240398,0.7098150782361309,0.2119487908961593,0.6995305164319249,0.9855109279592048,1.0,-0.003116090560876056,0.9657716927453769,-0.02065727699530509,0.26465364120781526,-0.03544140660959227,0.4990638554103512
29,frozenset({'NoDisco'}),frozenset({'Female'}),0.566145092460882,0.30867709815078237,0.30867709815078237,0.5452261306532663,1.7663316582914572,1.0,0.13392107387765095,1.520146491359053,1.0,0.5452261306532663,0.34216866224124737,0.7726130653266332
30,frozenset({'Female'}),frozenset({'NoDisco'}),0.30867709815078237,0.566145092460882,0.30867709815078237,1.0,1.7663316582914572,1.0,0.13392107387765095,inf,0.6275720164609053,0.5452261306532663,1.0,0.7726130653266332
31,frozenset({'NoPromo'}),frozenset({'Female'}),0.566145092460882,0.30867709815078237,0.30867709815078237,0.5452261306532663,1.7663316582914572,1.0,0.13392107387765095,1.520146491359053,1.0,0.5452261306532663,0.34216866224124737,0.7726130653266332
32,frozenset({'Female'}),frozenset({'NoPromo'}),0.30867709815078237,0.566145092460882,0.30867709815078237,1.0,1.7663316582914572,1.0,0.13392107387765095,inf,0.6275720164609053,0.5452261306532663,1.0,0.7726130653266332
33,frozenset({'Female'}),frozenset({'NoSubscr'}),0.30867709815078237,0.7098150782361309,0.30867709815078237,1.0,1.408817635270541,1.0,0.08957343957718292,inf,0.419753086419753,0.4348697394789579,1.0,0.717434869739479
34,frozenset({'M'}),frozenset({'Male'}),0.4623044096728307,0.6913229018492176,0.32432432432432434,0.7015384615384616,1.0147768281101615,1.0,0.004722698291613481,1.0342273907113844,0.02708159287106663,0.3910806174957119,0.03309464728819576,0.5853371320037987
35,frozenset({'M'}),frozenset({'NoDisco'}),0.4623044096728307,0.566145092460882,0.24751066856330015,0.5353846153846155,0.9456667955160418,1.0,-0.014220704195998052,0.9337936751669761,-0.09653846153846156,0.3169398907103826,-0.07090037831021427,0.48628527251642834
36,frozenset({'M'}),frozenset({'NoPromo'}),0.4623044096728307,0.566145092460882,0.24751066856330015,0.5353846153846155,0.9456667955160418,1.0,-0.014220704195998052,0.9337936751669761,-0.09653846153846156,0.3169398907103826,-0.07090037831021427,0.48628527251642834
37,frozenset({'M'}),frozenset({'NoSubscr'}),0.4623044096728307,0.7098150782361309,0.33001422475106684,0.7138461538461538,1.0056790504085091,1.0,0.00186358403023823,1.014087092185564,0.010502189381499789,0.3918918918918919,0.013891402714931913,0.5893880067827963
38,frozenset({'Male'}),frozenset({'NoSubscr'}),0.6913229018492176,0.7098150782361309,0.4011379800853485,0.5802469135802469,0.8174620846631535,1.0,-0.08957343957718295,0.6913229018492176,-0.4197530864197531,0.4011379800853485,-0.4465020576131687,0.5726885870506445
39,frozenset({'NoSubscr'}),frozenset({'Male'}),0.7098150782361309,0.6913229018492176,0.4011379800853485,0.5651302605210421,0.8174620846631535,1.0,-0.08957343957718295,0.7098150782361309,-0.43486973947895796,0.4011379800853485,-0.408817635270541,0.5726885870506445
40,frozenset({'PayPal'}),frozenset({'Male'}),0.3129445234708393,0.6913229018492176,0.21621621621621623,0.6909090909090909,0.9994014216236439,1.0,-0.00012949986746499387,0.99866119989959,-0.0008709853021231241,0.2743682310469314,-0.0013405948889819324,0.5018331462775907
41,frozenset({'Male'}),frozenset({'YesDisco'}),0.6913229018492176,0.43385490753911804,0.43385490753911804,0.6275720164609053,1.4465020576131689,1.0,0.13392107387765095,1.5201464913590532,1.0,0.6275720164609052,0.34216866224124737,0.8137860082304527
42,frozenset({'YesDisco'}),frozenset({'Male'}),0.43385490753911804,0.6913229018492176,0.43385490753911804,1.0,1.4465020576131686,1.0,0.13392107387765095,inf,0.5452261306532663,0.6275720164609052,1.0,0.8137860082304527
43,frozenset({'Male'}),frozenset({'YesPromo'}),0.6913229018492176,0.43385490753911804,0.43385490753911804,0.6275720164609053,1.4465020576131689,1.0,0.13392107387765095,1.5201464913590532,1.0,0.6275720164609052,0.34216866224124737,0.8137860082304527
44,frozenset({'YesPromo'}),frozenset({'Male'}),0.43385490753911804,0.6913229018492176,0.43385490753911804,1.0,1.4465020576131686,1.0,0.13392107387765095,inf,0.5452261306532663,0.6275720164609052,1.0,0.8137860082304527
45,frozenset({'YesSubscr'}),frozenset({'Male'}),0.2901849217638691,0.6913229018492176,0.2901849217638691,1.0,1.4465020576131686,1.0,0.08957343957718292,inf,0.43486973947895785,0.41975308641975306,1.0,0.7098765432098766
46,frozenset({'NoDisco'}),frozenset({'NoPromo'}),0.566145092460882,0.566145092460882,0.566145092460882,1.0,1.7663316582914572,1.0,0.24562482674334135,inf,0.9999999999999999,1.0,1.0,1.0
47,frozenset({'NoPromo'}),frozenset({'NoDisco'}),0.566145092460882,0.566145092460882,0.566145092460882,1.0,1.7663316582914572,1.0,0.24562482674334135,inf,0.9999999999999999,1.0,1.0,1.0
48,frozenset({'NoDisco'}),frozenset({'NoSubscr'}),0.566145092460882,0.7098150782361309,0.566145092460882,1.0,1.408817635270541,1.0,0.1642867693627595,inf,0.6688524590163935,0.7975951903807614,1.0,0.8987975951903808
49,frozenset({'NoSubscr'}),frozenset({'NoDisco'}),0.7098150782361309,0.566145092460882,0.566145092460882,0.7975951903807615,1.408817635270541,1.0,0.1642867693627595,2.1435009788318804,1.0,0.7975951903807614,0.5334735043858209,0.8987975951903808
50,frozenset({'NoSubscr'}),frozenset({'NoPromo'}),0.7098150782361309,0.566145092460882,0.566145092460882,0.7975951903807615,1.408817635270541,1.0,0.1642867693627595,2.1435009788318804,1.0,0.7975951903807614,0.5334735043858209,0.8987975951903808
51,frozenset({'NoPromo'}),frozenset({'NoSubscr'}),0.566145092460882,0.7098150782361309,0.566145092460882,1.0,1.408817635270541,1.0,0.1642867693627595,inf,0.6688524590163935,0.7975951903807614,1.0,0.8987975951903808
52,frozenset({'PayPal'}),frozenset({'NoSubscr'}),0.3129445234708393,0.7098150782361309,0.2147937411095306,0.6863636363636363,0.9669611951175077,1.0,-0.007339000301491899,0.9252272867833505,-0.04737460815047035,0.2658450704225352,-0.08081550802139069,0.49448442339223897
53,frozenset({'Venmo'}),frozenset({'NoSubscr'}),0.28733997155049784,0.7098150782361309,0.2034139402560455,0.7079207920792079,0.997331296255878,1.0,-0.0005443041304387386,0.9935144779034162,-0.003740683057069732,0.25627240143369173,-0.006527858668219938,0.4972469691858965
54,frozenset({'YesPromo'}),frozenset({'YesDisco'}),0.43385490753911804,0.43385490753911804,0.43385490753911804,1.0,2.3049180327868855,1.0,0.24562482674334138,inf,1.0,1.0,1.0,1.0
55,frozenset({'YesDisco'}),frozenset({'YesPromo'}),0.43385490753911804,0.43385490753911804,0.43385490753911804,1.0,2.3049180327868855,1.0,0.24562482674334138,inf,1.0,1.0,1.0,1.0
56,frozenset({'YesSubscr'}),frozenset({'YesDisco'}),0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
57,frozenset({'YesDisco'}),frozenset({'YesSubscr'}),0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
58,frozenset({'YesPromo'}),frozenset({'YesSubscr'}),0.43385490753911804,0.2901849217638691,0.2901849217638691,0.6688524590163935,2.3049180327868855,1.0,0.1642867693627595,2.1435009788318804,1.0,0.6688524590163935,0.5334735043858209,0.8344262295081968
59,frozenset({'YesSubscr'}),frozenset({'YesPromo'}),0.2901849217638691,0.43385490753911804,0.2901849217638691,1.0,2.3049180327868855,1.0,0.1642867693627595,inf,0.7975951903807615,0.6688524590163935,1.0,0.8344262295081968
60,"frozenset({'NoDisco', '20-39'})",frozenset({'NoPromo'}),0.20483641536273114,0.566145092460882,0.20483641536273114,1.0,1.7663316582914572,1.0,0.0888692840478421,inf,0.5456171735241503,0.3618090452261306,1.0,0.6809045226130653
61,"frozenset({'20-39', 'NoPromo'})",frozenset({'NoDisco'}),0.20483641536273114,0.566145092460882,0.20483641536273114,1.0,1.7663316582914572,1.0,0.0888692840478421,inf,0.5456171735241503,0.3618090452261306,1.0,0.6809045226130653
62,frozenset({'20-39'}),"frozenset({'NoDisco', 'NoPromo'})",0.35704125177809387,0.566145092460882,0.20483641536273114,0.5737051792828686,1.013353620693107,1.0,0.0026992628624731563,1.017734409274006,0.020495329400196598,0.2851485148514851,0.017425380445431436,0.46775711225449956
63,"frozenset({'NoDisco', '20-39'})",frozenset({'NoSubscr'}),0.20483641536273114,0.7098150782361309,0.20483641536273114,1.0,1.408817635270541,1.0,0.059440439166425524,inf,0.36493738819320204,0.28857715430861725,1.0,0.6442885771543087
64,"frozenset({'20-39', 'NoSubscr'})",frozenset({'NoDisco'}),0.2631578947368421,0.566145092460882,0.20483641536273114,0.7783783783783784,1.3748743718592964,1.0,0.05585086471513065,1.9576379974326061,0.37003968253968256,0.32801822323462415,0.4891803278688525,0.5700937118022545
65,frozenset({'20-39'}),"frozenset({'NoDisco', 'NoSubscr'})",0.35704125177809387,0.566145092460882,0.20483641536273114,0.5737051792828686,1.013353620693107,1.0,0.0026992628624731563,1.017734409274006,0.020495329400196598,0.2851485148514851,0.017425380445431436,0.46775711225449956
66,"frozenset({'20-39', 'NoPromo'})",frozenset({'NoSubscr'}),0.20483641536273114,0.7098150782361309,0.20483641536273114,1.0,1.408817635270541,1.0,0.059440439166425524,inf,0.36493738819320204,0.28857715430861725,1.0,0.6442885771543087
67,"frozenset({'20-39', 'NoSubscr'})",frozenset({'NoPromo'}),0.2631578947368421,0.566145092460882,0.20483641536273114,0.7783783783783784,1.3748743718592964,1.0,0.05585086471513065,1.9576379974326061,0.37003968253968256,0.32801822323462415,0.4891803278688525,0.5700937118022545
68,frozenset({'20-39'}),"frozenset({'NoSubscr', 'NoPromo'})",0.35704125177809387,0.566145092460882,0.20483641536273114,0.5737051792828686,1.013353620693107,1.0,0.0026992628624731563,1.017734409274006,0.020495329400196598,0.2851485148514851,0.017425380445431436,0.46775711225449956
69,"frozenset({'NoDisco', '3-4'})",frozenset({'NoPromo'}),0.22190611664295876,0.566145092460882,0.22190611664295876,1.0,1.7663316582914572,1.0,0.09627505771849562,inf,0.5575868372943328,0.39195979899497485,1.0,0.6959798994974874
70,"frozenset({'NoPromo', '3-4'})",frozenset({'NoDisco'}),0.22190611664295876,0.566145092460882,0.22190611664295876,1.0,1.7663316582914572,1.0,0.09627505771849562,inf,0.5575868372943328,0.39195979899497485,1.0,0.6959798994974874
71,frozenset({'3-4'}),"frozenset({'NoDisco', 'NoPromo'})",0.4139402560455192,0.566145092460882,0.22190611664295876,0.5360824742268041,0.9468994456820182,1.0,-0.01244412788921287,0.9351983562509878,-0.08733066371304425,0.29268292682926833,-0.06929187088051388,0.4640211366108895
72,"frozenset({'NoDisco', '3-4'})",frozenset({'NoSubscr'}),0.22190611664295876,0.7098150782361309,0.22190611664295876,1.0,1.408817635270541,1.0,0.06439380909696099,inf,0.3729433272394881,0.312625250501002,1.0,0.6563126252505009
73,"frozenset({'NoSubscr', '3-4'})",frozenset({'NoDisco'}),0.29445234708392604,0.566145092460882,0.22190611664295876,0.7536231884057971,1.331148496103707,1.0,0.055203365377805735,1.760940507070538,0.3525899503722083,0.3474387527839644,0.4321216440959848,0.572791493700386
74,frozenset({'3-4'}),"frozenset({'NoDisco', 'NoSubscr'})",0.4139402560455192,0.566145092460882,0.22190611664295876,0.5360824742268041,0.9468994456820182,1.0,-0.01244412788921287,0.9351983562509878,-0.08733066371304425,0.29268292682926833,-0.06929187088051388,0.4640211366108895
75,"frozenset({'NoSubscr', '3-4'})",frozenset({'NoPromo'}),0.29445234708392604,0.566145092460882,0.22190611664295876,0.7536231884057971,1.331148496103707,1.0,0.055203365377805735,1.760940507070538,0.3525899503722083,0.3474387527839644,0.4321216440959848,0.572791493700386
76,"frozenset({'NoPromo', '3-4'})",frozenset({'NoSubscr'}),0.22190611664295876,0.7098150782361309,0.22190611664295876,1.0,1.408817635270541,1.0,0.06439380909696099,inf,0.3729433272394881,0.312625250501002,1.0,0.6563126252505009
77,frozenset({'3-4'}),"frozenset({'NoPromo', 'NoSubscr'})",0.4139402560455192,0.566145092460882,0.22190611664295876,0.5360824742268041,0.9468994456820182,1.0,-0.01244412788921287,0.9351983562509878,-0.08733066371304425,0.29268292682926833,-0.06929187088051388,0.4640211366108895
78,"frozenset({'4+', 'NoDisco'})",frozenset({'NoPromo'}),0.21906116642958748,0.566145092460882,0.21906116642958748,1.0,1.7663316582914572,1.0,0.09504076210672002,inf,0.5555555555555555,0.3869346733668341,1.0,0.6934673366834171
79,"frozenset({'4+', 'NoPromo'})",frozenset({'NoDisco'}),0.21906116642958748,0.566145092460882,0.21906116642958748,1.0,1.7663316582914572,1.0,0.09504076210672002,inf,0.5555555555555555,0.3869346733668341,1.0,0.6934673366834171
80,frozenset({'4+'}),"frozenset({'NoDisco', 'NoPromo'})",0.37695590327169276,0.566145092460882,0.21906116642958748,0.5811320754716981,1.0264719825542807,1.0,0.005649431718159709,1.0357797342150115,0.04139239755678099,0.3025540275049116,0.0345437673987008,0.4840333744192661
81,"frozenset({'4+', 'NoDisco'})",frozenset({'NoSubscr'}),0.21906116642958748,0.7098150782361309,0.21906116642958748,1.0,1.408817635270541,1.0,0.06356824744187176,inf,0.3715846994535519,0.30861723446893785,1.0,0.654308617234469
82,"frozenset({'4+', 'NoSubscr'})",frozenset({'NoDisco'}),0.26600284495021337,0.566145092460882,0.21906116642958748,0.8235294117647058,1.4546260715341413,1.0,0.06846496118039128,2.4585111427216684,0.4258028792912513,0.3573085846867749,0.5932497589199613,0.60523204256577
83,frozenset({'4+'}),"frozenset({'NoDisco', 'NoSubscr'})",0.37695590327169276,0.566145092460882,0.21906116642958748,0.5811320754716981,1.0264719825542807,1.0,0.005649431718159709,1.0357797342150115,0.04139239755678099,0.3025540275049116,0.0345437673987008,0.4840333744192661
84,"frozenset({'4+', 'NoSubscr'})",frozenset({'NoPromo'}),0.26600284495021337,0.566145092460882,0.21906116642958748,0.8235294117647058,1.4546260715341413,1.0,0.06846496118039128,2.4585111427216684,0.4258028792912513,0.3573085846867749,0.5932497589199613,0.60523204256577
85,"frozenset({'4+', 'NoPromo'})",frozenset({'NoSubscr'}),0.21906116642958748,0.7098150782361309,0.21906116642958748,1.0,1.408817635270541,1.0,0.06356824744187176,inf,0.3715846994535519,0.30861723446893785,1.0,0.654308617234469
86,frozenset({'4+'}),"frozenset({'NoPromo', 'NoSubscr'})",0.37695590327169276,0.566145092460882,0.21906116642958748,0.5811320754716981,1.0264719825542807,1.0,0.005649431718159709,1.0357797342150115,0.04139239755678099,0.3025540275049116,0.0345437673987008,0.4840333744192661
87,"frozenset({'40-59', 'NoDisco'})",frozenset({'NoPromo'}),0.2332859174964438,0.566145092460882,0.2332859174964438,1.0,1.7663316582914572,1.0,0.10121224016559796,inf,0.5658627087198516,0.4120603015075377,1.0,0.7060301507537688
88,"frozenset({'40-59', 'NoPromo'})",frozenset({'NoDisco'}),0.2332859174964438,0.566145092460882,0.2332859174964438,1.0,1.7663316582914572,1.0,0.10121224016559796,inf,0.5658627087198516,0.4120603015075377,1.0,0.7060301507537688
89,frozenset({'40-59'}),"frozenset({'NoDisco', 'NoPromo'})",0.41109530583214793,0.566145092460882,0.2332859174964438,0.5674740484429066,1.002347377023526,1.0,0.0005463275658678657,1.003072546230441,0.003976670201484506,0.3135755258126195,0.003063134607748617,0.48976717497522215
90,"frozenset({'40-59', 'NoDisco'})",frozenset({'NoSubscr'}),0.2332859174964438,0.7098150782361309,0.2332859174964438,1.0,1.408817635270541,1.0,0.06769605571731796,inf,0.3784786641929498,0.3286573146292585,1.0,0.6643286573146292
91,"frozenset({'40-59', 'NoSubscr'})",frozenset({'NoDisco'}),0.28733997155049784,0.566145092460882,0.2332859174964438,0.8118811881188119,1.4340514453455395,1.0,0.07060980273528003,2.306281350602681,0.4247115525047467,0.37614678899082565,0.5664015581886058,0.6119707448131748
92,frozenset({'40-59'}),"frozenset({'NoDisco', 'NoSubscr'})",0.41109530583214793,0.566145092460882,0.2332859174964438,0.5674740484429066,1.002347377023526,1.0,0.0005463275658678657,1.003072546230441,0.003976670201484506,0.3135755258126195,0.003063134607748617,0.48976717497522215
93,"frozenset({'40-59', 'NoSubscr'})",frozenset({'NoPromo'}),0.28733997155049784,0.566145092460882,0.2332859174964438,0.8118811881188119,1.4340514453455395,1.0,0.07060980273528003,2.306281350602681,0.4247115525047467,0.37614678899082565,0.5664015581886058,0.6119707448131748
94,"frozenset({'40-59', 'NoPromo'})",frozenset({'NoSubscr'}),0.2332859174964438,0.7098150782361309,0.2332859174964438,1.0,1.408817635270541,1.0,0.06769605571731796,inf,0.3784786641929498,0.3286573146292585,1.0,0.6643286573146292
95,frozenset({'40-59'}),"frozenset({'NoPromo', 'NoSubscr'})",0.41109530583214793,0.566145092460882,0.2332859174964438,0.5674740484429066,1.002347377023526,1.0,0.0005463275658678657,1.003072546230441,0.003976670201484506,0.3135755258126195,0.003063134607748617,0.48976717497522215
96,"frozenset({'Clothing', 'NoDisco'})",frozenset({'NoPromo'}),0.26884779516358465,0.566145092460882,0.26884779516358465,1.0,1.7663316582914572,1.0,0.11664093531279277,inf,0.5933852140077821,0.4748743718592965,1.0,0.7374371859296482
97,"frozenset({'Clothing', 'NoPromo'})",frozenset({'NoDisco'}),0.26884779516358465,0.566145092460882,0.26884779516358465,1.0,1.7663316582914572,1.0,0.11664093531279277,inf,0.5933852140077821,0.4748743718592965,1.0,0.7374371859296482
98,frozenset({'Clothing'}),"frozenset({'NoDisco', 'NoPromo'})",0.4594594594594595,0.566145092460882,0.26884779516358465,0.5851393188854489,1.0335501034584686,1.0,0.0087270770058821,1.04578459056071,0.060052910052909865,0.35526315789473684,0.04378013500482151,0.5300068453723727
99,"frozenset({'Clothing', 'NoDisco'})",frozenset({'NoSubscr'}),0.26884779516358465,0.7098150782361309,0.26884779516358465,1.0,1.408817635270541,1.0,0.07801557640593351,inf,0.39688715953307385,0.37875751503006005,1.0,0.6893787575150301
100,"frozenset({'Clothing', 'NoSubscr'})",frozenset({'NoDisco'}),0.3328591749644381,0.566145092460882,0.26884779516358465,0.8076923076923077,1.4266524932354079,1.0,0.08040120677688994,2.256045519203414,0.448268859782719,0.42663656884875845,0.5567465321563683,0.6412833397758021
101,frozenset({'Clothing'}),"frozenset({'NoDisco', 'NoSubscr'})",0.4594594594594595,0.566145092460882,0.26884779516358465,0.5851393188854489,1.0335501034584686,1.0,0.0087270770058821,1.04578459056071,0.060052910052909865,0.35526315789473684,0.04378013500482151,0.5300068453723727
102,"frozenset({'Clothing', 'NoSubscr'})",frozenset({'NoPromo'}),0.3328591749644381,0.566145092460882,0.26884779516358465,0.8076923076923077,1.4266524932354079,1.0,0.08040120677688994,2.256045519203414,0.448268859782719,0.42663656884875845,0.5567465321563683,0.6412833397758021
103,"frozenset({'Clothing', 'NoPromo'})",frozenset({'NoSubscr'}),0.26884779516358465,0.7098150782361309,0.26884779516358465,1.0,1.408817635270541,1.0,0.07801557640593351,inf,0.39688715953307385,0.37875751503006005,1.0,0.6893787575150301
104,frozenset({'Clothing'}),"frozenset({'NoPromo', 'NoSubscr'})",0.4594594594594595,0.566145092460882,0.26884779516358465,0.5851393188854489,1.0335501034584686,1.0,0.0087270770058821,1.04578459056071,0.060052910052909865,0.35526315789473684,0.04378013500482151,0.5300068453723727
105,"frozenset({'NoDisco', 'NoPromo'})",frozenset({'Female'}),0.566145092460882,0.30867709815078237,0.30867709815078237,0.5452261306532663,1.7663316582914572,1.0,0.13392107387765095,1.520146491359053,1.0,0.5452261306532663,0.34216866224124737,0.7726130653266332
106,"frozenset({'NoDisco', 'Female'})",frozenset({'NoPromo'}),0.30867709815078237,0.566145092460882,0.30867709815078237,1.0,1.7663316582914572,1.0,0.13392107387765095,inf,0.6275720164609053,0.5452261306532663,1.0,0.7726130653266332
